,month,InVolReg,OutVolReg,InVolFin,OutVolFin,TVolFin,TVolReg,WalletReg,WalletFin
86,2012-04-01,78511052.0,352870624.0,47935.0,648333.0,696268.0,431381676.0,606448586.0,2049050.0
87,2012-05-01,9971268.0,16427365.0,0.0,9920.0,9920.0,26398633.0,599992489.0,2039130.0
88,2012-06-01,9660399.0,2989152.0,0.0,0.0,0.0,12649551.0,606663736.0,2039130.0
89,2012-07-01,7538358.0,8486411.0,0.0,0.0,0.0,16024769.0,605715683.0,2039130.0
90,2012-08-01,44231992.0,4971740.0,0.0,0.0,0.0,49203732.0,644975935.0,2039130.0
91,2012-09-01,7749971.0,10050215.0,0.0,0.0,0.0,17800186.0,642675691.0,2039130.0
92,2012-10-01,9036623.0,6146263.0,0.0,0.0,0.0,15182886.0,645566051.0,2039130.0
93,2012-11-01,14517209.0,25150858.0,8425.0,2260.0,10685.0,39668067.0,634932402.0,2045295.0
94,2012-12-01,107248389.0,69024499.0,0.0,0.0,0.0,176272888.0,673156292.0,2045295.0
95,2013-01-01,28266719.0,15132401.0,0.0,0.0,0.0,43399120.0,686290610.0,2045295.0
96,2013-02-01,14701914.0,16724538.0,0.0,0.0,0.0,31426452.0,684267986.0,2045295.0
97,2013-03-01,58200485.0,72098542.0,346.0,0.0,346.0,130299027.0,670369929.0,2045641.0
98,2013-04-01,169551199.0,512897823.0,0.0,17702.0,17702.0,682449022.0,327023305.0,2027939.0
99,2013-05-01,5664401.0,53137373.0,0.0,0.0,0.0,58801774.0,279550333.0,2027939.0
100,2013-06-01,3284723.0,4069437.0,0.0,0.0,0.0,7354160.0,278765619.0,2027939.0
101,2013-07-01,3541029.0,304438610.0,0.0,0.0,0.0,307979639.0,-22131962.0,2027939.0
102,2013-08-01,2519652.0,4168953.0,0.0,0.0,0.0,6688605.0,-23781263.0,2027939.0
103,2013-09-01,3094564.0,4596182.0,0.0,18588.0,18588.0,7690746.0,-25282881.0,2009351.0
104,2013-10-01,6572241.0,5517660.0,0.0,0.0,0.0,12089901.0,-24228300.0,2009351.0
105,2013-11-01,7101464.0,4910093.0,0.0,0.0,0.0,12011557.0,-22036929.0,2009351.0
106,2013-12-01,128663204.0,16954373.0,7874.0,7874.0,15748.0,145617577.0,89671902.0,2009351.0
107,2014-01-01,46237023.0,7405977.0,0.0,0.0,0.0,53643000.0,128502948.0,2009351.0
108,2014-02-01,381671411.0,10837325.0,0.0,0.0,0.0,392508736.0,499337034.0,2009351.0
109,2014-03-01,151404912.0,52617974.0,0.0,0.0,0.0,204022886.0,598123972.0,2009351.0
110,2014-04-01,260092404.0,525983011.0,0.0,0.0,0.0,786075415.0,332233365.0,2009351.0
111,2014-05-01,11221845.0,15643891.0,0.0,0.0,0.0,26865736.0,327811319.0,2009351.0
112,2014-06-01,7676485.0,20908366.0,0.0,0.0,0.0,28584851.0,314579438.0,2009351.0
113,2014-07-01,7888498.0,9233280.0,0.0,0.0,0.0,17121778.0,313234656.0,2009351.0
114,2014-08-01,3855135.0,6678794.0,0.0,0.0,0.0,10533929.0,310410997.0,2009351.0
115,2014-09-01,6502470.0,10410013.0,0.0,0.0,0.0,16912483.0,306503454.0,2009351.0
116,2014-10-01,10826859.0,7610519.0,0.0,0.0,0.0,18437378.0,309719794.0,2009351.0
117,2014-11-01,13308899.0,12918759.0,0.0,0.0,0.0,26227658.0,310109934.0,2009351.0
118,2014-12-01,79863301.0,38906715.0,0.0,0.0,0.0,118770016.0,351066520.0,2009351.0
119,2015-01-01,30287485.0,16744991.0,0.0,0.0,0.0,47032476.0,364609014.0,2009351.0
120,2015-02-01,295510026.0,19004274.0,0.0,0.0,0.0,314514300.0,641114766.0,2009351.0
121,2015-03-01,135976305.0,131249487.0,0.0,0.0,0.0,267225792.0,645841584.0,2009351.0
122,2015-04-01,164874373.0,541926647.0,0.0,0.0,0.0,706801020.0,268789310.0,2009351.0
123,2015-05-01,5271158.0,7632510.0,0.0,0.0,0.0,12903668.0,266427958.0,2009351.0
124,2015-06-01,4287010.0,7137748.0,0.0,0.0,0.0,11424758.0,263577220.0,2009351.0
125,2015-07-01,7126997.0,5234712.0,0.0,0.0,0.0,12361709.0,265469505.0,2009351.0
126,2015-08-01,3392915.0,3190966.0,0.0,0.0,0.0,6583881.0,265671454.0,2009351.0
127,2015-09-01,3535302.0,3942594.0,0.0,0.0,0.0,7477896.0,265264162.0,2009351.0
128,2015-10-01,11357238.0,4078063.0,0.0,0.0,0.0,15435301.0,272543337.0,2009351.0
129,2015-11-01,8266603.0,7232581.0,0.0,0.0,0.0,15499184.0,273577359.0,2009351.0
130,2015-12-01,73917442.0,16821590.0,0.0,0.0,0.0,90739032.0,330673211.0,2009351.0
131,2016-01-01,12766738.0,4222402.0,0.0,0.0,0.0,16989140.0,339217547.0,2009351.0
132,2016-02-01,284180831.0,10831196.0,0.0,0.0,0.0,295012027.0,612567182.0,2009351.0
133,2016-03-01,69760249.0,81780364.0,0.0,0.0,0.0,151540613.0,600547067.0,2009351.0
134,2016-04-01,160350206.0,498425497.0,0.0,0.0,0.0,658775703.0,262471776.0,2009351.0
135,2016-05-01,7849095.0,5610989.0,0.0,0.0,0.0,13460084.0,264709882.0,2009351.0
136,2016-06-01,8750897.0,4683345.0,0.0,0.0,0.0,13434242.0,268777434.0,2009351.0
137,2016-07-01,7145197.0,3538843.0,0.0,0.0,0.0,10684040.0,272383788.0,2009351.0
138,2016-08-01,7508571.0,2171406.0,0.0,0.0,0.0,9679977.0,277720953.0,2009351.0
139,2016-09-01,7425828.0,3062379.0,0.0,0.0,0.0,10488207.0,282084402.0,2009351.0
140,2016-10-01,4734937.0,2664539.0,0.0,0.0,0.0,7399476.0,284154800.0,2009351.0
141,2016-11-01,8148365.0,6782767.0,0.0,0.0,0.0,14931132.0,285520398.0,2009351.0
142,2016-12-01,57800857.0,14849928.0,0.0,0.0,0.0,72650785.0,328471327.0,2009351.0
143,2017-01-01,13599740.0,6589319.0,0.0,0.0,0.0,20189059.0,335481748.0,2009351.0
144,2017-02-01,244180964.0,5991914.0,0.0,0.0,0.0,250172878.0,573670798.0,2009351.0
145,2017-03-01,129981369.0,96513436.0,0.0,0.0,0.0,226494805.0,607138731.0,2009351.0
146,2017-04-01,139364890.0,491482003.0,0.0,0.0,0.0,630846893.0,255021618.0,2009351.0
147,2017-05-01,11598659.0,6988124.0,0.0,0.0,0.0,18586783.0,259632153.0,2009351.0
148,2017-06-01,5207464.0,3772278.0,0.0,0.0,0.0,8979742.0,261067339.0,2009351.0
149,2017-07-01,3042662.0,4824862.0,0.0,0.0,0.0,7867524.0,259285139.0,2009351.0
150,2017-08-01,6104609.0,3151541.0,0.0,0.0,0.0,9256150.0,262238207.0,2009351.0
151,2017-09-01,2576251.0,5181858.0,0.0,0.0,0.0,7758109.0,259632600.0,2009351.0
152,2017-10-01,4660441.0,2544683.0,0.0,0.0,0.0,7205124.0,261748358.0,2009351.0
153,2017-11-01,7161027.0,5737744.0,0.0,0.0,0.0,12898771.0,263171641.0,2009351.0
154,2017-12-01,49345653.0,13576848.0,0.0,0.0,0.0,62922501.0,298940446.0,2009351.0
155,2018-01-01,15422516.0,4729748.0,0.0,0.0,0.0,20152264.0,309633214.0,2009351.0
156,2018-02-01,252066184.0,11124980.0,0.0,0.0,0.0,263191164.0,550574418.0,2009351.0
157,2018-03-01,108381275.0,102078146.0,0.0,0.0,0.0,210459421.0,556877547.0,2009351.0
158,2018-04-01,130828793.0,497115900.0,0.0,0.0,0.0,627944693.0,190590440.0,2009351.0
159,2018-05-01,7263698.0,6656637.0,0.0,0.0,0.0,13920335.0,191197501.0,2009351.0
160,2018-06-01,6963672.0,4800603.0,0.0,0.0,0.0,11764275.0,193360570.0,2009351.0
161,2018-07-01,5219460.0,2677618.0,0.0,0.0,0.0,7897078.0,195902412.0,2009351.0
162,2018-08-01,7902571.0,2916772.0,0.0,0.0,0.0,10819343.0,200888211.0,2009351.0
163,2018-09-01,9258273.0,2594662.0,0.0,0.0,0.0,11852935.0,207551822.0,2009351.0
164,2018-10-01,15734516.0,5267220.0,0.0,0.0,0.0,21001736.0,218019118.0,2009351.0
165,2018-11-01,10984509.0,8936016.0,0.0,0.0,0.0,19920525.0,220067611.0,2009351.0
166,2018-12-01,58370061.0,20411855.0,0.0,0.0,0.0,78781916.0,258025817.0,2009351.0
167,2019-01-01,14527106.0,8044048.0,0.0,0.0,0.0,22571154.0,264508875.0,2009351.0
168,2019-02-01,248188227.0,20722008.0,0.0,0.0,0.0,268910235.0,491975094.0,2009351.0
169,2019-03-01,128522662.0,127834631.0,0.0,0.0,0.0,256357293.0,492663125.0,2009351.0
170,2019-04-01,134807793.0,472222614.0,0.0,0.0,0.0,607030407.0,155248304.0,2009351.0
171,2019-05-01,7732993.0,7292974.0,0.0,0.0,0.0,15025967.0,155688323.0,2009351.0
172,2019-06-01,8202734.0,6863622.0,0.0,0.0,0.0,15066356.0,157027435.0,2009351.0
173,2019-07-01,8389212.0,5661143.0,0.0,0.0,0.0,14050355.0,159755504.0,2009351.0
174,2019-08-01,16191905.0,2641531.0,0.0,0.0,0.0,18833436.0,173305878.0,2009351.0
175,2019-09-01,7798166.0,5134213.0,0.0,0.0,0.0,12932379.0,175969831.0,2009351.0
176,2019-10-01,10748400.0,5373420.0,0.0,0.0,0.0,16121820.0,181344811.0,2009351.0
177,2019-11-01,9957652.0,6039496.0,0.0,0.0,0.0,15997148.0,185262967.0,2009351.0
178,2019-12-01,57043250.0,44461279.0,0.0,0.0,0.0,101504529.0,197844938.0,2009351.0
179,2020-01-01,13784496.0,9049483.0,0.0,0.0,0.0,22833979.0,202579951.0,2009351.0
180,2020-02-01,269323724.0,16294486.0,0.0,0.0,0.0,285618210.0,455609189.0,2009351.0
181,2020-03-01,97640516.0,130745495.0,0.0,0.0,0.0,228386011.0,422504210.0,2009351.0
182,2020-04-01,150513053.0,471100232.0,0.0,0.0,0.0,621613285.0,101917031.0,2009351.0
183,2020-05-01,8021099.0,4469211.0,0.0,0.0,0.0,12490310.0,105468919.0,2009351.0
184,2020-06-01,5203100.0,4538649.0,0.0,0.0,0.0,9741749.0,106133370.0,2009351.0
185,2020-07-01,8440760.0,5566877.0,0.0,0.0,0.0,14007637.0,109007253.0,2009351.0
186,2020-08-01,22053977.0,3204380.0,0.0,0.0,0.0,25258357.0,127856850.0,2009351.0
187,2020-09-01,8052004.0,4357414.0,0.0,0.0,0.0,12409418.0,131551440.0,2009351.0
188,2020-10-01,12876343.0,4154354.0,0.0,0.0,0.0,17030697.0,140273429.0,2009351.0
189,2020-11-01,7613919.0,30732711.0,0.0,0.0,0.0,38346630.0,117154637.0,2009351.0
190,2020-12-01,95004854.0,32020852.0,0.0,0.0,0.0,127025706.0,180138639.0,2009351.0
