,Date,InVolReg,OutVolReg,InVolFin,OutVolFin,TVolFin,TVolReg,WalletReg,WalletFin,Time,Price,Coal_price_EU,Ngas_price_EU,Oil_price_EU,HDD,CDD,ESI,IPI
101,2016-06-01,0.08339683920428342,-0.12692210815258598,0.0,0.0,0.0,-0.0012900975607657017,0.0139289317667739,0.0,06/2016,-0.15699478024001712,0.018793208623616664,0.05455966335953999,0.022858791893428432,-0.9122051439956396,2.089525660746462,0.0,0.01194318284417406
102,2016-07-01,-0.15369752162690986,-0.18267929960147278,0.0,0.0,0.0,-0.1477874945892239,0.012189400605841172,0.0,07/2016,-0.005260401399180381,0.08646815521585705,-0.001556238123016751,-0.037548033501154876,-0.732539582270606,0.7539685172388224,-0.0006114338313389922,-0.03958607669406522
103,2016-08-01,0.036907921129898824,-0.27374045557328053,0.0,0.0,0.0,-0.059905150247686834,0.017771158729178893,0.0,08/2016,0.005260401399180381,0.0468181523887754,-0.0833615938232366,0.006752597859907006,0.5148354308762211,-0.17495301988770073,-0.0030627895305457287,0.015087509202666105
104,2016-09-01,-0.008285239522663801,0.18661258273007242,0.0,0.0,0.0,0.048499498015090126,0.014297935092120184,0.0,09/2016,0.05113588430773319,0.04448845670388479,0.025725445871608743,0.0006896602276880159,0.5850161688936253,-0.9088210426141452,0.006116227017436415,-0.008930729157795803
105,2016-10-01,-0.3154838678644083,-0.07905813460521038,0.0,0.0,0.0,-0.19957698657367118,0.006713323929783854,0.0,10/2016,0.089583672313295,0.17255121383323235,0.13501900997385707,0.05862575631280986,1.1758500524618682,-1.7374474798743151,0.008500354765391904,0.020561472037801565
106,2016-11-01,0.3856158775123788,0.6160429307436583,0.0,0.0,0.0,0.4308830837164308,0.004403450548686294,0.0,11/2016,-0.12820635893624432,0.07665381435006324,0.05079807138167425,-0.031072568804280998,0.42650312460229767,-0.12663265093336606,0.0036210057669530116,0.01833231908347166
107,2016-12-01,1.732421807803675,0.6423477119862682,0.0,0.0,0.0,1.3036628668401455,0.12944217488087162,0.0,12/2016,0.1849088803589054,-0.09080659962104853,-0.014767314786932939,0.11737874560805572,0.20310120463028003,0.0,0.0078008196362349125,-0.00820798041782922
108,2017-01-01,-1.31964905182949,-0.6641887235794517,0.0,0.0,0.0,-1.0850221796838504,0.01962340405741614,0.0,01/2017,-0.07603124097616165,-0.037601015057553866,0.07238145584393729,0.005727666451427638,0.18933186758886933,0.0,0.004175371410480189,-0.0156902157430876
109,2017-02-01,2.7281523852793192,-0.07062769839908967,0.0,0.0,0.0,2.2607374308361017,0.5069585139094102,0.0,02/2017,-0.01121507082013995,-0.03079437681818753,-0.011210264528138225,0.0056069231923592255,-0.31930920822559017,0.0,0.0,0.02888121892934148
110,2017-03-01,-0.6215851624478681,2.492280184444228,0.0,0.0,0.0,-0.09675306818028773,0.054372014573353056,0.0,03/2017,-0.051095450881118776,0.004720626582493281,-0.11668691062704095,-0.04737597133743421,-0.19628493775159406,0.004987541511039084,0.002971770389157413,-0.011361176509177895
111,2017-04-01,0.06842329030650163,1.609902295369995,0.0,0.0,0.0,1.0060695711795198,-0.8136797666498445,0.0,04/2017,-0.00994043970525027,0.01893843957211061,-0.000897543277974755,0.010612822084438811,-0.17756988420827824,0.0,0.005917177028088361,-0.0273354986483918
112,2017-05-01,-2.3075409074510915,-3.987038588109705,0.0,0.0,0.0,-3.231766415601278,0.016314500686977595,0.0,05/2017,0.04014244299809144,-0.09156827538215051,-0.01221962051396508,-0.047835674012149276,-0.6829546427801434,0.5546282464243837,-0.0017714796483820905,-0.042702578055218154
113,2017-06-01,-0.6027367890445383,-0.4324656060372032,0.0,0.0,0.0,-0.48074280809985837,0.00502459759056606,0.0,06/2017,0.006695386082984811,0.04306567050229759,-0.02814313678545899,-0.06303200166601641,-0.9361000307517333,2.0360119837524997,0.007067167223093307,0.025648635607738335
114,2017-07-01,-0.32872139166849834,0.1630476702530821,0.0,0.0,0.0,-0.07414468070833635,-0.006243295980535635,0.0,07/2017,0.02912371172196826,0.031991953639175286,-0.0006208152342508377,0.00825333048031407,-0.44175714362937324,0.31509112753911195,0.004683849312425714,0.002386066510242202
115,2017-08-01,0.4385649416975017,-0.27334967681222366,0.0,0.0,0.0,0.09174868965695993,0.010323895934643446,0.0,08/2017,0.07232066157962613,0.06033144769034848,0.036710243056108816,0.018217056086652583,0.165240810596325,0.21494454391898765,-0.0005842828094939634,0.022621134234401374
116,2017-09-01,-0.5261422339671817,0.3231170951889428,0.0,0.0,0.0,-0.09934873205947525,-0.009103628657136653,0.0,09/2017,0.0865806210062301,-0.01096548872849823,0.0441210687637299,0.040750413608186875,0.9854450977226126,-1.776292436130729,0.006988962635736229,-0.003734831605653355
117,2017-10-01,0.34287533814648974,-0.4441642897678246,0.0,0.0,0.0,-0.039320057147467224,0.007398478082478732,0.0,10/2017,0.01722830396017727,0.003995764267278545,0.029243815564500064,0.03821970406395003,0.584553145332424,-0.8041439565319699,0.007516658692366285,-0.0018726597232916475
118,2017-11-01,0.2988196358832518,0.5170402914617824,0.0,0.0,0.0,0.34565285072354257,0.0049463809132319625,0.0,11/2017,0.0123458358222992,-0.0021578056232316456,0.05039457533757208,0.05751615868798332,0.5746755561913837,-0.540239508972284,0.001726619133987306,-0.009889414245641603
119,2017-12-01,1.678517858025991,0.6887090590175635,0.0,0.0,0.0,1.2718940732332982,0.11689512097290233,0.0,12/2017,0.047182094237351535,0.02217515271818904,0.03524596158537108,0.012220929852384543,0.2436114330947552,-0.004987541511039084,0.005733960664318971,-0.005695316771056724
120,2018-01-01,-1.0614963000124895,-0.8250406951794051,0.0,0.0,0.0,-0.9554021344247516,0.03244747835896433,0.0,01/2018,0.08749894403975667,0.015939667252125034,-0.06211058393716362,0.029150433360176642,0.00861031580824978,0.0,-0.002289640382074687,0.017925008237405393
121,2018-02-01,2.652484252000047,0.6558034855936281,0.0,0.0,0.0,2.3115719824264502,0.5419798449443682,0.0,02/2018,0.057307345257306075,-0.01108117851341106,-0.002214559598848087,-0.045615935894816495,0.08599021849880284,0.0,-0.0028694424279525066,-0.01459879942115272
122,2018-03-01,-0.8310007888297974,2.059295163096202,0.0,0.0,0.0,-0.2174915612338637,0.010886173983617908,0.0,03/2018,0.19020181821926085,-0.058902929150072225,-0.0013540482865721515,0.011526294525364023,-0.1026835162872004,0.0,-0.009818155680645368,0.018797545967502494
123,2018-04-01,0.18432833327858944,1.5663941151037584,0.0,0.0,0.0,1.0727854319421652,-0.9920542946149276,0.0,04/2018,0.028882874148786097,-0.016729245033005213,0.02385964603015811,0.05633553244217637,-0.8129144159936486,0.009950330853168099,0.002318841618748735,-0.021647904191858913
124,2018-05-01,-2.6122834389049743,-4.035248111797252,0.0,0.0,0.0,-3.4322517021002987,0.002808170204637861,0.0,05/2018,0.07632064331419697,0.10092362182142534,0.0737253461456695,0.07690469337241979,-0.8125928048511293,0.2789809609990448,-0.009307804254484964,0.01651370388225093
125,2018-06-01,-0.031147066993526096,-0.2360298804027483,0.0,0.0,0.0,-0.11110143308641085,0.00994239632279914,0.0,06/2018,0.016351684114823684,0.06356869316107794,0.004064121889180594,-0.005737337976889911,-0.5127962064291474,1.4663370687934267,0.0011682244319271007,0.01024217519565962
126,2018-07-01,-0.20324788785228876,-0.36312584535692416,0.0,0.0,0.0,-0.23669443583196426,0.011558454558596054,0.0,07/2018,0.12322592457487991,0.030569380121695744,0.012534137185975514,-0.007835803289849785,-1.129009765852481,1.0544354941830703,-0.003508775529679653,-0.008372141925124588
127,2018-08-01,0.297653334435271,0.04814234273141338,0.0,0.0,0.0,0.18382083917578385,0.022290976811262908,0.0,08/2018,0.14680828730063045,-0.004900161194711927,0.04885193329279147,-0.0043524264543828295,0.6863156196282447,0.36103159471155566,-0.0017590154051791984,-0.021719456233444845
128,2018-09-01,0.12228664130645939,-0.065398136832993,0.0,0.0,0.0,0.05769405225093749,0.02903701525749014,0.0,09/2018,0.04934587410315494,-0.02557269596550249,0.10584237669945784,0.04853529348809449,0.9015403056095992,-1.3421620071894944,-0.0011743982559417887,0.0023837913552764434
129,2018-10-01,0.4381663605716959,0.4451643572999373,0.0,0.0,0.0,0.4029449426189764,0.04397469296298695,0.0,10/2018,-0.23159668702526792,-0.023003724238844114,-0.04507356175126498,0.02634541869997964,0.8668235799180932,-1.6975451799443673,-0.000587716737458166,-0.014871945965970745
130,2018-11-01,-0.3013955388002181,0.4009272903433043,0.0,0.0,0.0,-0.039983527422446485,0.008384301814096773,0.0,11/2018,0.16440594253532215,-0.04457837534543696,-0.035193489778170495,-0.14636473105524317,0.5066439887125123,-0.13102826240640408,-0.0005880623515537309,-0.02100199293691496
131,2018-12-01,1.506066268759625,0.7095953431149091,0.0,0.0,0.0,1.1696344817053586,0.14384933987612314,0.0,12/2018,0.14583387180905882,0.0032266454268485845,-0.02500016880691236,-0.10062414325769176,0.30020271835012124,0.0,-0.0076764474983397335,0.017127896081830407
132,2019-01-01,-1.2731041206918547,-0.7933071891875194,0.0,0.0,0.0,-1.0743178467349033,0.02262547331831044,0.0,01/2019,-0.10352936134650781,-0.020526398899488818,-0.06369977977935815,0.03128330116528755,0.17714114699817607,0.0,-0.00893128890132111,0.02633621208773107
133,2019-02-01,2.688328284303253,0.806947490795789,0.0,0.0,0.0,2.2459385843404434,0.5793791492712117,0.0,02/2019,-0.0269388338371912,-0.017531825093557885,-0.11560161697100524,0.05895049048670842,-0.3326358054126617,0.0,-0.0017958699828115599,-0.045935075574568884
134,2019-03-01,-0.6487681467081572,1.7367315449188148,0.0,0.0,0.0,-0.04663593633112839,0.0013292667170539119,0.0,03/2019,-0.011053776304670304,-0.013090595486045409,-0.08462390499252859,0.027891290018428272,-0.0961299879761004,0.0,-0.004202948246441629,0.00984744540622362
135,2019-04-01,0.04684790417109497,1.2944573432008895,0.0,0.0,0.0,0.84743619680766,-1.053967461155331,0.0,04/2019,0.15297188769629422,-0.041725451653242374,-0.02551237759471281,0.05438582995527241,-0.3499772615521888,0.0,-0.010281312215921545,-0.030343039121263793
136,2019-05-01,-2.594832281964706,-3.9145027570795072,0.0,0.0,0.0,-3.3462173093055547,0.0024343917264495474,0.0,05/2019,-0.0628578829194355,-0.030159241851418273,-0.06586914153928358,-0.003446606030064636,-0.3628007213072717,0.35767444427181594,0.0018220472699450596,0.01254721605208875
137,2019-06-01,0.044797975881458285,-0.04642624488490554,0.0,0.0,0.0,0.0018672643847423842,0.007372343357694433,0.0,06/2019,0.06500941287188589,-0.0830979346367462,-0.10102420269315648,-0.08440711664291811,-1.3854185125856882,2.2724142153606826,-0.012210163906931193,-0.0070070356764730946
138,2019-07-01,0.017241961075384893,-0.14282098930526388,0.0,0.0,0.0,-0.04806475867610871,0.01485302175546721,0.0,07/2019,0.05611737817152562,0.0005862225362296414,0.007536061549461737,0.012478316877640339,-0.14153633248353037,0.3864261531040212,-0.004926118336056717,0.0030090293516185085
139,2019-08-01,0.5395656081356712,-0.48698033892124215,0.0,0.0,0.0,0.2084790570913988,0.07067285802073187,0.0,08/2019,-0.06011676821245571,-0.050378944955874694,0.01153100516833594,-0.048299315387930974,-0.16820084747776765,-0.0240378319032013,0.0018501392881615786,0.004496635106066016
140,2019-09-01,-0.5952689638111899,0.41733613562367466,0.0,0.0,0.0,-0.2641827253182001,0.013325243050257285,0.0,09/2019,-0.050903987349153024,0.009793421416454784,0.07379254366722643,0.04321895855386604,1.1205457964109482,-1.5269094388189197,-0.003703707937484424,-0.017601661369160304
141,2019-10-01,0.2514866935902802,0.032218243549522185,0.0,0.0,0.0,0.15136805966806222,0.026357192246688754,0.0,10/2019,0.018956390929416145,0.02531517988104426,0.09870916062867274,-0.03723901991377865,0.7435158331802771,-1.2226213634040088,-0.0006186204960654251,-0.007128339756644841
142,2019-11-01,-0.061447716764863713,0.08460073161917059,0.0,0.0,0.0,-0.005505908858555841,0.018784849962379724,0.0,11/2019,-0.013134899715117498,-0.018759143691531754,0.01051647790386756,0.03886134627664095,0.5114267381576614,-0.2379586370993505,0.006169051026715167,-0.0005111168013129941
143,2019-12-01,1.5631214899282249,1.7368387059822208,0.0,0.0,0.0,1.5658393043042373,0.058041351460140334,0.0,12/2019,-0.02481354863550722,-0.010213618830923643,-0.06400321418144772,0.03045302134293948,0.1846993497997671,-0.004987541511039084,0.003683245416295833,-0.004098366392282671
144,2020-01-01,-1.295613287548285,-1.4245244243010404,0.0,0.0,0.0,-1.3013474809787269,0.020999047062989717,0.0,01/2020,-0.029182013731119394,0.030367323608425423,-0.1236705934835578,-0.023943618989464177,0.07408491394326866,0.0,0.010362787035546717,0.0081800047119307
145,2020-02-01,2.8138064076394045,0.49814815434821824,0.0,0.0,0.0,2.295843621312425,0.7468990197376257,0.0,02/2020,-0.009919698238620711,-0.006837876351544203,-0.0946748194928857,-0.08876340876177746,-0.1932235222193155,0.0,0.002422775261425869,0.003050332817623236
146,2020-03-01,-0.9984554796390306,1.973798680431262,0.0,0.0,0.0,-0.2179882668940749,-0.07132498177791646,0.0,03/2020,-0.21381967383628897,-0.016097829842680156,-0.034769635806833676,-0.3271140295158097,-0.0014556800075036236,0.0,-0.07016026250090857,-0.06772464049895621
147,2020-04-01,0.4238810651537577,1.2699453719184994,0.0,0.0,0.0,0.9833966836769577,-1.2585579058087681,0.0,04/2020,0.080533794458439,-0.06330488730602912,-0.08954652853703715,-0.16979637907646028,-0.3961052712466433,0.0,-0.27371986518315783,-0.05183662501759745
148,2020-05-01,-2.6754026871018652,-4.266464333369363,0.0,0.0,0.0,-3.4945178093845257,0.02754091007166437,0.0,05/2020,0.06794492797999263,-0.06034752120401787,-0.09869624983184466,0.14399513632402083,-0.41256435235559685,0.7724203614544533,0.03685509238915419,0.08390778627294893
149,2020-06-01,-0.3110779465136755,0.010402263696489555,0.0,0.0,0.0,-0.1555998815488806,0.005068904544362596,0.0,06/2020,0.18384944097200773,-0.019189801598855638,0.022637623749305114,0.12683621452938265,-1.309653476430511,0.8723846948169383,0.09261516394945701,-0.012705305901921093
150,2020-07-01,0.3501190183561764,0.14257264109119205,0.0,0.0,0.0,0.2321429525162344,0.021632863905015398,0.0,07/2020,-0.014145377311077123,-0.015640345459632776,0.002870811050058597,0.031199350318429353,-0.11643172062142337,1.2796997079942316,0.06458537161428257,-0.018280078916684595
151,2020-08-01,0.8073839029331218,-0.3642749189031296,0.0,0.0,0.0,0.4359143697016279,0.1313481388545732,0.0,08/2020,0.06909609729349508,-0.029392164736652404,0.15627071542517945,0.0012064533166551428,-0.12351161491553286,0.16517312213089586,0.046008800849652864,0.0037909604025463395
152,2020-09-01,-0.8434973108461499,0.19432136093282892,0.0,0.0,0.0,-0.5167073722119042,0.02383918846481592,0.0,09/2020,-0.06046206277553656,0.044088083233113196,0.14748444317728304,-0.04318023472572374,0.920243306189978,-1.2830298046747135,0.03365543638061119,-0.004333701257118072
153,2020-10-01,0.3759308939496151,-0.03159602718686827,0.0,0.0,0.0,0.21777797983546776,0.05412141007476734,0.0,10/2020,-0.1071702236961638,0.03567636476595215,0.11141004767081775,-0.008197461856647159,0.8859874053373833,-1.5520058633482248,0.005178005096752258,0.049255388648630216
154,2020-11-01,-0.4182535697855059,1.6489673458377148,0.0,0.0,0.0,0.6432528228938779,-0.15040794330201024,0.0,11/2020,0.16965336410495357,0.04985459481117527,-0.008925017817295267,0.03646276544072613,0.3989683411833669,-0.2446918875204127,-0.021534274214551452,-0.014051753455650129
155,2020-12-01,2.2642497397395367,0.038401455162649256,0.0,0.0,0.0,1.0898048917011671,0.36616062550225337,0.0,12/2020,0.09197452330422529,0.1309677045861779,0.09215663135180963,0.07169091534492811,0.307842185034473,-0.009950330853168099,0.030531764219159818,-0.006836734491705521
