,Unnamed: 0,TVolReg,WalletReg,Date,Price,Coal_price_EU,Ngas_price_EU,Oil_price_EU,HDD,IPI,InVolReg_lag1,InVolReg_lag2,InVolFin_lag2,OutVolFin_lag1,OutVolFin_lag2,TVolFin_lag1,TVolFin_lag2,WalletReg_lag1,WalletReg_lag2,WalletFin_lag2,Price_lag1,Price_lag2,Coal_price_EU_lag1,Coal_price_EU_lag2,Ngas_price_EU_lag1,Ngas_price_EU_lag2,Oil_price_EU_lag1,Oil_price_EU_lag2,HDD_lag1,CDD_lag2,ESI_lag2,IPI_lag1,IPI_lag2
10,12,-0.5890602157785452,-0.543711083320801,2009-03-01,0.078855965142123,-0.1207415592584544,-0.0185599444757511,0.030532616606794,-0.1556526749465243,-0.0157213470960293,4.304463823736935,-2.8900398850227766,0.0817437973674657,0.6931471805599453,11.56540405661536,14.028682154191516,13.399864802482128,0.5449726078282744,-0.1182202403140237,14.078716006998343,-0.084944264009378,-0.1791974777554164,-0.0094017656772473,0.0138763065267815,-0.11404019500198,-0.0582533643676863,-0.0009269742188715,0.0454353472301134,-0.1485787203706223,0.0,4.948759890378168,-0.0022662899218257,0.0090961400338445
11,13,1.0491327718083738,-0.3286358843271912,2009-04-01,0.1184048383388636,0.0150628022748637,-0.1346497941581614,0.0378771897479959,-0.5224719290559987,-0.0596527519704874,-1.2743302998744852,4.304463823736935,0.8028095737515422,13.62046843676094,0.6931471805599453,13.681463603889355,14.028682154191516,-0.543711083320801,0.5449726078282744,14.74715836401544,0.078855965142123,-0.084944264009378,-0.1207415592584544,-0.0094017656772473,-0.0185599444757511,-0.11404019500198,0.030532616606794,-0.0009269742188715,-0.1556526749465243,0.0,4.931592086755803,-0.0157213470960293,-0.0022662899218257
12,14,-3.216490537681356,0.3251980329062753,2009-05-01,0.0324689406860798,-0.0097252873317179,-0.0406373362820895,0.0531247766795699,-0.604849553405348,0.0342684568348143,0.6222799762852667,-1.2743302998744852,-3.174483119579101,11.85616049654226,13.62046843676094,12.397312647831376,13.681463603889355,-0.3286358843271912,-0.543711083320801,14.385155881536877,0.1184048383388636,0.078855965142123,0.0150628022748637,-0.1207415592584544,-0.1346497941581614,-0.0185599444757511,0.0378771897479959,0.030532616606794,-0.5224719290559987,0.0,4.924350925499243,-0.0596527519704874,-0.0157213470960293
13,15,-0.5627259238215139,0.0098803725980261,2009-06-01,-0.0678993776655803,0.0376789698039559,-0.0203176047714741,0.082832080871154,-0.4992428538142812,0.0175751448215075,-3.41153018055012,0.6222799762852667,0.6706747638736559,10.757945432978325,11.85616049654226,10.757945432978325,12.397312647831376,0.3251980329062753,-0.3286358843271912,14.362412726392932,0.0324689406860798,0.1184048383388636,-0.0097252873317179,0.0150628022748637,-0.0406373362820895,-0.1346497941581614,0.0531247766795699,0.0378771897479959,-0.604849553405348,0.0,4.939497266262916,0.0342684568348143,-0.0596527519704874
14,16,-0.0986487497949859,-0.0015481182547532,2009-07-01,0.0236067430737589,0.0145598062465914,-0.0785775393194185,-0.0358273795511419,-0.8273102042646445,-0.0008714597501402,-0.5022429060622979,-3.41153018055012,-10.831726617926124,0.6931471805599453,10.757945432978325,0.6931471805599453,10.757945432978325,0.0098803725980261,0.3251980329062753,14.334835162855052,-0.0678993776655803,0.0324689406860798,0.0376789698039559,-0.0097252873317179,-0.0203176047714741,-0.0406373362820895,0.082832080871154,0.0531247766795699,-0.4992428538142812,0.633927820899974,4.969118613893322,0.0175751448215075,0.0342684568348143
15,17,-0.1167683356587048,0.0060782415748512,2009-08-01,0.0547411406180113,-0.0157126796514841,0.0100191890478438,0.0582945056064385,0.0568244175715295,-0.0187743854119135,-0.3415849835834681,-0.5022429060622979,0.0,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,-0.0015481182547532,0.0098803725980261,14.334835162855052,0.0236067430737589,-0.0678993776655803,0.0145598062465914,0.0376789698039559,-0.0785775393194185,-0.0203176047714741,-0.0358273795511419,0.082832080871154,-0.8273102042646445,1.2741321040242417,4.986342601527212,-0.0008714597501402,0.0175751448215075
16,18,-0.0416500613377266,-0.0039586251786722,2009-09-01,-0.0685598773256077,-0.0449529712717575,0.0039880040020952,-0.053153547625703,0.8420477281665306,-0.0197374828383205,0.3221434147596884,-0.3415849835834681,0.0,0.6931471805599453,0.6931471805599453,11.209181758971097,0.6931471805599453,0.0060782415748512,-0.0015481182547532,14.334835162855052,0.0547411406180113,0.0236067430737589,-0.0157126796514841,0.0145598062465914,0.0100191890478438,-0.0785775393194185,0.0582945056064385,-0.0358273795511419,0.0568244175715295,0.85825918430197,5.005957704545144,-0.0187743854119135,-0.0008714597501402
17,19,0.3555899555925279,-0.0022413943339394,2009-10-01,0.0532857422815937,0.0158770806937322,0.019858895566811,0.0361190150536891,1.0999088972925373,0.0209212651606396,-0.452132375942524,0.3221434147596884,10.516034578411151,10.98761206503154,0.6931471805599453,10.98761206503154,11.209181758971097,-0.0039586251786722,0.0060782415748512,14.377805610605224,-0.0685598773256077,0.0547411406180113,-0.0449529712717575,-0.0157126796514841,0.0039880040020952,0.0100191890478438,-0.053153547625703,0.0582945056064385,0.8420477281665306,0.1007271566997602,5.034351820713572,-0.0197374828383205,-0.0187743854119135
18,20,0.7292034509946319,-0.0196195517325783,2009-11-01,-0.0635422424487828,0.0492537605183507,0.0089867804258569,0.0269877387949124,0.2152116921383013,0.0184620628397347,0.5444945229347322,-0.452132375942524,-10.516034578411151,11.512945464770231,10.98761206503154,11.512945464770231,10.98761206503154,-0.0022413943339394,-0.0039586251786722,14.343523627712909,0.0532857422815937,-0.0685598773256077,0.0158770806937322,-0.0449529712717575,0.019858895566811,0.0039880040020952,0.0361190150536891,-0.053153547625703,1.0999088972925373,-1.4548405230215544,5.050496827521386,0.0209212651606396,-0.0197374828383205
19,21,0.9012020864187242,0.014178958941823,2009-12-01,-0.0396706737893177,0.0389888935421423,0.020206364957497,-0.0066364716334561,0.4760641298439685,-0.011682375854356,0.5484911589653301,0.5444945229347322,0.0,12.9916508651436,11.512945464770231,13.39045734954737,11.512945464770231,-0.0196195517325783,-0.0022413943339394,14.282735329759571,-0.0635422424487828,0.0532857422815937,0.0492537605183507,0.0158770806937322,0.0089867804258569,0.019858895566811,0.0269877387949124,0.0361190150536891,0.2152116921383013,-1.2424629683172972,5.064491966886966,0.0184620628397347,0.0209212651606396
20,22,-1.0544357064270071,0.0256288253431904,2010-01-01,0.019314941356253,0.1002242722861268,0.0545503331944203,0.0283745252928051,0.1891569418327447,0.016895246042889,1.5932074988373142,0.5484911589653301,11.58525542883217,12.789689517806808,12.9916508651436,13.1404841991011,13.39045734954737,0.014178958941823,-0.0196195517325783,14.131653986023078,-0.0396706737893177,-0.0635422424487828,0.0389888935421423,0.0492537605183507,0.020206364957497,0.0089867804258569,-0.0066364716334561,0.0269877387949124,0.4760641298439685,-0.1647552330760554,5.074548619839908,-0.011682375854356,0.0184620628397347
21,23,2.7993046067765484,0.5494028550299852,2010-02-01,0.0071479932652871,0.0073338459441165,0.0202585198679252,0.0090455226297319,-0.2154067462621283,-0.005212870188533,-0.7931195491572822,1.5932074988373142,-0.3557345312301745,0.6931471805599453,12.789689517806808,11.434985544888397,13.1404841991011,0.0256288253431904,0.014178958941823,13.96734541548669,0.019314941356253,-0.0396706737893177,0.1002242722861268,0.0389888935421423,0.0545503331944203,0.020206364957497,0.0283745252928051,-0.0066364716334561,0.1891569418327447,-0.004987541511039,5.08821342874163,0.016895246042889,-0.011682375854356
22,24,-1.3350892305931374,-0.5487399193655449,2010-03-01,-0.0071479932652871,0.0062035753207396,0.0114237185975532,0.0462192158938945,-0.1618113801861058,-0.0072854759083202,3.31686064950037,-0.7931195491572822,-0.4876825332735457,10.71902934130968,0.6931471805599453,14.186892718635196,11.434985544888397,0.5494028550299852,0.0256288253431904,14.043815168072836,0.0071479932652871,0.019314941356253,0.0073338459441165,0.1002242722861268,0.0202585198679252,0.0545503331944203,0.0090455226297319,0.0283745252928051,-0.2154067462621283,0.0,5.094363509626968,-0.005212870188533,0.016895246042889
23,25,1.6335260349857317,-0.4501083335062894,2010-04-01,0.1394915962264646,0.0427458391155637,-0.0757776295366614,0.0529310022657316,-0.493708301959229,0.0256979638527727,-1.895677221675552,3.31686064950037,2.720228452306172,13.16475789486204,10.71902934130968,13.16475789486204,14.186892718635196,-0.5487399193655449,0.5494028550299852,14.777077095401252,-0.0071479932652871,0.0071479932652871,0.0062035753207396,0.0073338459441165,0.0114237185975532,0.0202585198679252,0.0462192158938945,0.0090455226297319,-0.1618113801861058,0.0,5.094976442530006,-0.0072854759083202,-0.005212870188533
24,26,-3.3248766959907385,0.4349434425981755,2010-05-01,-0.0347051333972614,0.0396738964475469,0.0141960109028129,-0.0284710129581196,-0.4500277253057714,0.018359504531336,0.7191200822020001,-1.895677221675552,-13.46206681663462,12.5941338471098,13.16475789486204,12.823712028483904,13.16475789486204,-0.4501083335062894,-0.5487399193655449,14.554653525866378,0.1394915962264646,-0.0071479932652871,0.0427458391155637,0.0062035753207396,-0.0757776295366614,0.0114237185975532,0.0529310022657316,0.0462192158938945,-0.493708301959229,0.004987541511039,5.107156861086878,0.0256979638527727,-0.0072854759083202
25,27,0.3019188011658009,-0.010391903920464,2010-06-01,0.0072946043263422,0.0057010555491041,0.0432716090206422,0.0065207462945924,-0.7774068921533264,-0.0338725993167861,-2.7079202409275123,0.7191200822020001,10.54648552083901,12.491259106532562,12.5941338471098,12.513564698192278,12.823712028483904,0.4349434425981755,-0.4501083335062894,14.444334127625122,-0.0347051333972614,0.1394915962264646,0.0396738964475469,0.0427458391155637,0.0141960109028129,-0.0757776295366614,-0.0284710129581196,0.0529310022657316,-0.4500277253057714,0.004962789342129,5.12574810119676,0.018359504531336,0.0256979638527727
26,28,-0.8594781292577203,0.0070005436336764,2010-07-01,-0.0486191655370045,-0.0416857999186071,-0.0033388180503317,-0.0298779215948563,-1.1045112703175644,0.0120864780688023,0.0703469741973989,-2.7079202409275123,-2.539784675398643,0.6931471805599453,12.491259106532562,0.6931471805599453,12.513564698192278,-0.010391903920464,0.4349434425981755,14.29509501911378,0.0072946043263422,-0.0347051333972614,0.0057010555491041,0.0396738964475469,0.0432716090206422,0.0141960109028129,0.0065207462945924,-0.0284710129581196,-0.7774068921533264,0.2676814057451114,5.119190700650601,-0.0338725993167861,0.018359504531336
27,29,-0.3465576296022608,0.001639709620683,2010-08-01,0.0499009431104879,-0.045779578197969,0.0195632512676384,0.0103951049072836,0.6688746081391406,-0.0005722460814236,-1.11706090103886,0.0703469741973989,-8.006700845440367,8.517593111437565,0.6931471805599453,8.517593111437565,0.6931471805599453,0.0070005436336764,-0.010391903920464,14.29509501911378,-0.0486191655370045,0.0072946043263422,-0.0416857999186071,0.0057010555491041,-0.0033388180503317,0.0432716090206422,-0.0298779215948563,0.0065207462945924,-1.1045112703175644,1.4828090493723485,5.118592435601348,0.0120864780688023,-0.0338725993167861
28,30,0.5114648322782198,-0.0092593488296977,2010-09-01,0.0080799929278501,0.0250597213980876,-0.0164548773421082,0.0005352156445121,0.916638901087908,-0.0252150730330358,-0.5616624393122382,-1.11706090103886,0.0,0.6931471805599453,8.517593111437565,0.6931471805599453,8.517593111437565,0.001639709620683,0.0070005436336764,14.291995016197191,0.0499009431104879,-0.0486191655370045,-0.045779578197969,-0.0416857999186071,0.0195632512676384,-0.0033388180503317,0.0103951049072836,-0.0298779215948563,0.6688746081391406,1.4308582711273383,5.131081447172122,-0.0005722460814236,0.0120864780688023
29,31,-0.3385731932545273,0.007821424197445,2010-10-01,-0.033594890555717,-0.0209293572489972,-0.0288478391132658,0.001434185070309,0.7916380179235984,0.014569022260658,0.0824163670509641,-0.5616624393122382,0.0,10.043336447652528,0.6931471805599453,10.043336447652528,0.6931471805599453,-0.0092593488296977,0.001639709620683,14.291995016197191,0.0080799929278501,0.0499009431104879,0.0250597213980876,-0.045779578197969,-0.0164548773421082,0.0195632512676384,0.0005352156445121,0.0103951049072836,0.916638901087908,-0.2651848504248453,5.138148614395215,-0.0252150730330358,-0.0005722460814236
30,32,1.054588085616194,-0.0186884463454539,2010-11-01,0.0056781109096615,0.0678520736929639,0.0251227843158985,0.0324082010353627,0.334893704328163,-0.0014473877183061,0.1292110761057596,0.0824163670509641,0.0,0.6931471805599453,10.043336447652528,0.6931471805599453,10.043336447652528,0.007821424197445,-0.0092593488296977,14.277609905519954,-0.033594890555717,0.0080799929278501,-0.0209293572489972,0.0250597213980876,-0.0288478391132658,-0.0164548773421082,0.001434185070309,0.0005352156445121,0.7916380179235984,-1.7787117538355794,5.144583266605995,0.014569022260658,-0.0252150730330358
31,33,0.97606800665071,0.0519853058848269,2010-12-01,-0.0327607872398818,0.0833939377032422,0.0245172627194079,0.0679735237199992,0.4521765937546513,-0.0110691488489322,1.0918526619544302,0.1292110761057596,0.0,8.77307495131822,0.6931471805599453,8.77307495131822,0.6931471805599453,-0.0186884463454539,0.007821424197445,14.277609905519954,0.0056781109096615,-0.033594890555717,0.0678520736929639,-0.0209293572489972,0.0251227843158985,-0.0288478391132658,0.0324082010353627,0.001434185070309,0.334893704328163,-1.0612247565964892,5.145166187053862,-0.0014473877183061,0.014569022260658
32,34,-1.550131203520838,-0.0263128000371359,2011-01-01,0.0327607872398818,0.067852908604916,0.0426795180629082,0.0254555475709645,-0.1198252766019152,-0.0082353406613053,1.9793047403279795,1.0918526619544302,0.0,11.648522223257949,8.77307495131822,12.901370012780998,8.77307495131822,0.0519853058848269,-0.0186884463454539,14.273534592543044,-0.0327607872398818,0.0056781109096615,0.0833939377032422,0.0678520736929639,0.0245172627194079,0.0251227843158985,0.0679735237199992,0.0324082010353627,0.4521765937546513,-0.0861776962410523,5.150976778649327,-0.0110691488489322,-0.0014473877183061
33,35,3.285451566689773,0.5334788305132037,2011-02-01,0.0232468496987476,-0.0352885783020511,-0.0243813553473395,0.0381865363156448,-0.0730529308463339,0.0058892985295528,-1.8299427949293765,1.9793047403279795,11.871791506700024,0.6931471805599453,11.648522223257949,0.6931471805599453,12.901370012780998,-0.0263128000371359,0.0519853058848269,14.376705669539888,0.0327607872398818,-0.0327607872398818,0.067852908604916,0.0833939377032422,0.0426795180629082,0.0245172627194079,0.0254555475709645,0.0679735237199992,-0.1198252766019152,0.0,5.153291594497779,-0.0082353406613053,-0.0110691488489322
34,36,-0.5106017923569972,-0.5459987259777854,2011-03-01,0.0650702946146064,-0.028070422863939,-0.0121622383651591,0.0499430900176989,-0.2007867922870332,0.0035170024529023,4.069438165900536,-1.8299427949293765,-11.871791506700024,0.6931471805599453,0.6931471805599453,14.157942145186963,0.6931471805599453,0.5334788305132037,-0.0263128000371359,14.376705669539888,0.0232468496987476,0.0327607872398818,-0.0352885783020511,0.067852908604916,-0.0243813553473395,0.0426795180629082,0.0381865363156448,0.0254555475709645,-0.0730529308463339,0.0,5.152713392689245,0.0058892985295528,-0.0082353406613053
35,37,0.6845594265650199,-0.4088191749541607,2011-04-01,-0.007202912294058,-0.0388337593911058,0.0351358969879966,0.029788126069139,-0.6549111861451982,-0.0105883342170098,-1.2238855078952078,4.069438165900536,13.464794964627018,13.260680798700228,0.6931471805599453,13.260680798700228,14.157942145186963,-0.5459987259777854,0.5334788305132037,14.96644074926292,0.0650702946146064,0.0232468496987476,-0.028070422863939,-0.0352885783020511,-0.0121622383651591,-0.0243813553473395,0.0499430900176989,0.0381865363156448,-0.2007867922870332,0.0,5.155601064346441,0.0035170024529023,0.0058892985295528
36,38,-3.418603863325369,0.4141962480796906,2011-05-01,-0.0004016870911613,-0.0136424646063568,0.0003363600615529,-0.0472264686617664,-0.4299602669409097,0.0002956393221822,-0.3305317794328175,-1.2238855078952078,-13.464794964627018,12.48008420080878,13.260680798700228,12.670130508689306,13.260680798700228,-0.4088191749541607,-0.5459987259777854,14.765995545338832,-0.007202912294058,0.0650702946146064,-0.0388337593911058,-0.028070422863939,0.0351358969879966,-0.0121622383651591,0.029788126069139,0.0499430900176989,-0.6549111861451982,0.0,5.1515559851526325,-0.0105883342170098,0.0035170024529023
37,39,-0.0327272257120334,0.0011444058418526,2011-06-01,-0.1436263703387044,0.0034106505292736,-0.0034025368121213,-0.0062586204946883,-0.8975026995924482,-0.0080131011936117,-2.815822234302086,-0.3305317794328175,10.223013435966635,10.996618177635,12.48008420080878,11.689756979020544,12.670130508689306,0.4141962480796906,-0.4088191749541607,14.68218112131066,-0.0004016870911613,-0.007202912294058,-0.0136424646063568,-0.0388337593911058,0.0003363600615529,0.0351358969879966,-0.0472264686617664,0.029788126069139,-0.4299602669409097,0.0148886124937507,5.146912912388803,0.0002956393221822,-0.0105883342170098
38,40,-0.2594125299011693,0.0029119259396424,2011-07-01,-0.0597263704485029,0.0089676322542242,0.0405478391894575,0.0227937156434645,-0.4183395244959667,0.0273345453497446,0.0185615753004935,-2.815822234302086,0.0804743192465888,0.6931471805599453,10.996618177635,1.9459101490553128,11.689756979020544,0.0011444058418526,0.4141962480796906,14.682181541659318,-0.1436263703387044,-0.0004016870911613,0.0034106505292736,-0.0136424646063568,-0.0034025368121213,0.0003363600615529,-0.0062586204946883,-0.0472264686617664,-0.8975026995924482,0.2358701058534323,5.145166187053862,-0.0080131011936117,0.0002956393221822
39,41,0.1912074514893689,-0.0014924365732547,2011-08-01,0.0353120122772159,-0.0067735210070631,-0.0116985296654039,-0.0436848554340327,0.1819736399425719,-0.0017411495983177,-0.1897895087219065,0.0185615753004935,-9.050724786717858,0.6931471805599453,0.6931471805599453,0.6931471805599453,1.9459101490553128,0.0029119259396424,0.0011444058418526,14.682183643399958,-0.0597263704485029,-0.1436263703387044,0.0089676322542242,0.0034106505292736,0.0405478391894575,-0.0034025368121213,0.0227937156434645,-0.0062586204946883,-0.4183395244959667,1.5665060412892338,5.14166355650266,0.0273345453497446,-0.0080131011936117
40,42,-0.0285835143327091,-2.835022876723769e-05,2011-09-01,-0.1093821106641979,0.0417387168371199,0.0237274253383397,0.0338262635706785,0.5932811842197592,-0.0161034075665789,0.1743227792975901,-0.1897895087219065,-1.252762968495368,0.6931471805599453,0.6931471805599453,0.6931471805599453,0.6931471805599453,-0.0014924365732547,0.0029119259396424,14.682183643399958,0.0353120122772159,-0.0597263704485029,-0.0067735210070631,0.0089676322542242,-0.0116985296654039,0.0405478391894575,-0.0436848554340327,0.0227937156434645,0.1819736399425719,0.7317897099753354,5.13167228913909,-0.0017411495983177,0.0273345453497446
41,43,-0.2722487991311091,-0.0006893584337177,2011-10-01,-0.0290499179593268,-0.0166950921769739,0.0305050495841112,-0.0057741297923321,1.0491850554753466,-0.0017725263134185,-0.042791114628752,0.1743227792975901,0.0,0.6931471805599453,0.6931471805599453,10.123907397928742,0.6931471805599453,-2.835022876723769e-05,-0.0014924365732547,14.682183643399958,-0.1093821106641979,0.0353120122772159,0.0417387168371199,-0.0067735210070631,0.0237274253383397,-0.0116985296654039,0.0338262635706785,-0.0436848554340327,0.5932811842197592,0.259745634590601,5.1149953094204985,-0.0161034075665789,-0.0017411495983177
42,44,0.6985275938577473,-0.0094182629803043,2011-11-01,-0.1016072574229123,-0.0236968367926291,0.0012223891893601,0.0145028990086082,0.430702953296155,-0.0077174618714295,-0.4927975432792344,-0.042791114628752,9.430760217368796,0.6931471805599453,0.6931471805599453,0.6931471805599453,10.123907397928742,-0.0006893584337177,-2.835022876723769e-05,14.692608384298511,-0.0290499179593268,-0.1093821106641979,-0.0166950921769739,0.0417387168371199,0.0305050495841112,0.0237274253383397,-0.0057741297923321,0.0338262635706785,1.0491850554753466,-0.9754189602834789,5.100475998096045,-0.0017725263134185,-0.0161034075665789
